net: "NET00000"
area: 1 8 12 0
corner: 1 306707502 297193032 0 0
corner: 2 306707502 297193032 0 0
corner: 3 308122840 298605915 0 0
corner: 4 308122840 298605915 0 0
corner: 5 307239826 299490668 0 0
corner: 6 307239826 299490668 0 0
corner: 7 305824161 298078112 0 0
corner: 8 305824161 298078112 0 1
net: "+3V"
area: 1 8 12 0
corner: 1 310941577 295783721 0 0
corner: 2 310941577 295783721 0 0
corner: 3 309525913 294371165 0 0
corner: 4 309525913 294371165 0 0
corner: 5 310408722 293486208 0 0
corner: 6 310408722 293486208 0 0
corner: 7 311824713 294898437 0 0
corner: 8 311824713 294898437 0 1
net: "NET00001"
area: 1 8 12 0
corner: 1 302278880 295573620 0 0
corner: 2 302756430 295771430 0 0
corner: 3 303212500 296227500 0 0
corner: 4 302895000 296703750 0 0
corner: 5 302418750 297180000 0 0
corner: 6 299561250 297180000 0 0
corner: 7 299561250 295433750 0 0
corner: 8 302220940 295433750 0 1
net: "+3V"
area: 1 15 12 0
corner: 1 302763980 292914370 0 0
corner: 2 311603920 292914370 0 0
corner: 3 311707620 292893750 0 0
corner: 4 312896250 292893750 0 0
corner: 5 312896250 296862500 0 0
corner: 6 310515000 296862500 0 0
corner: 7 310515000 295751250 0 0
corner: 8 309086250 294322500 0 0
corner: 9 304641250 294322500 0 0
corner: 10 304482500 294163750 0 0
corner: 11 304049800 294163750 0 0
corner: 12 304006250 294145710 0 0
corner: 13 303035710 294145710 0 0
corner: 14 302736250 293846250 0 0
corner: 15 302736250 292919890 0 1
net: "NET00000"
area: 1 13 12 0
corner: 1 307975000 301148750 0 0
corner: 2 307975000 300831250 0 0
corner: 3 307498750 300831250 0 0
corner: 4 307498750 299561250 0 0
corner: 5 306546250 299561250 0 0
corner: 6 304800000 297815000 0 0
corner: 7 304800000 294798750 0 0
corner: 8 308768750 294798750 0 0
corner: 9 308768750 297656250 0 0
corner: 10 310038750 298926250 0 0
corner: 11 310038750 300831250 0 0
corner: 12 309086250 300831250 0 0
corner: 13 309086250 301148750 0 1
net: "GND"
area: 1 114 12 0
corner: 1 291842620 292315560 0 0
corner: 2 291605030 291959970 0 0
corner: 3 291574630 291939660 0 0
corner: 4 291467770 291779730 0 0
corner: 5 291465000 291777880 0 0
corner: 6 291465000 291623750 0 0
corner: 7 294870680 291623750 0 0
corner: 8 294637230 291779730 0 0
corner: 9 294344380 292218020 0 0
corner: 10 294241550 292735000 0 0
corner: 11 294344380 293251980 0 0
corner: 12 294637230 293690270 0 0
corner: 13 295075520 293983120 0 0
corner: 14 295592500 294085950 0 0
corner: 15 296109480 293983120 0 0
corner: 16 296547770 293690270 0 0
corner: 17 296654630 293530340 0 0
corner: 18 296685030 293510030 0 0
corner: 19 296922620 293154440 0 0
corner: 20 297006060 292735000 0 0
corner: 21 296922620 292315560 0 0
corner: 22 296685030 291959970 0 0
corner: 23 296654630 291939660 0 0
corner: 24 296547770 291779730 0 0
corner: 25 296314320 291623750 0 0
corner: 26 317500000 291623750 0 0
corner: 27 317500000 296386250 0 0
corner: 28 314801250 296386250 0 0
corner: 29 314738500 296097610 0 0
corner: 30 315273750 296097610 0 0
corner: 31 315400550 296072390 0 0
corner: 32 315508060 296000560 0 0
corner: 33 315579890 295893050 0 0
corner: 34 315605110 295766250 0 0
corner: 35 315605110 294466250 0 0
corner: 36 315579890 294339450 0 0
corner: 37 315568570 294322500 0 0
corner: 38 315579890 294305550 0 0
corner: 39 315605110 294178750 0 0
corner: 40 315605110 292878750 0 0
corner: 41 315579890 292751950 0 0
corner: 42 315508060 292644440 0 0
corner: 43 315400550 292572610 0 0
corner: 44 315273750 292547390 0 0
corner: 45 314273750 292547390 0 0
corner: 46 314146950 292572610 0 0
corner: 47 314039440 292644440 0 0
corner: 48 313978930 292735000 0 0
corner: 49 313718570 292735000 0 0
corner: 50 313658060 292644440 0 0
corner: 51 313550550 292572610 0 0
corner: 52 313423750 292547390 0 0
corner: 53 313056450 292547390 0 0
corner: 54 313043340 292538630 0 0
corner: 55 312896250 292509370 0 0
corner: 56 312896250 292509380 0 0
corner: 57 311707620 292509380 0 0
corner: 58 311707620 292509370 0 0
corner: 59 311632970 292516700 0 0
corner: 60 311566080 292530000 0 0
corner: 61 302763980 292530000 0 0
corner: 62 302763980 292529990 0 0
corner: 63 302688670 292537450 0 0
